sourcedId,status,dateLastModified,metadata,user,section,school,role,primaryUser,beginDate,endDate
31825_28385,active,2018-08-11 00:00:00.000,,28385,31825,3,teacher,True,2018-06-02 00:00:00.000,2018-11-01 00:00:00.000
31826_22891,active,2018-07-16 00:00:00.000,,22891,31826,3,student,,2019-05-20 00:00:00.000,2019-10-19 00:00:00.000
31826_28385,active,2018-08-21 00:00:00.000,,28385,31826,3,teacher,True,2019-02-17 00:00:00.000,2019-07-19 00:00:00.000
31826_32718,active,2018-06-14 00:00:00.000,,32718,31826,3,student,,2018-01-02 00:00:00.000,2018-06-03 00:00:00.000
31826_33130,active,2019-02-17 00:00:00.000,,33130,31826,3,student,,2019-04-10 00:00:00.000,2019-09-09 00:00:00.000
31909_22204,active,2018-10-16 00:00:00.000,,22204,31909,3,student,,2018-04-06 00:00:00.000,2018-09-05 00:00:00.000
31909_22727,active,2018-09-13 00:00:00.000,,22727,31909,3,student,,2019-05-25 00:00:00.000,2019-10-24 00:00:00.000
31909_22949,active,2018-09-12 00:00:00.000,,22949,31909,3,student,,2018-04-23 00:00:00.000,2018-09-22 00:00:00.000
31909_28338,active,2018-10-01 00:00:00.000,,28338,31909,3,teacher,True,2018-12-29 00:00:00.000,2019-05-30 00:00:00.000
31910_28338,active,2019-02-03 00:00:00.000,,28338,31910,3,teacher,True,2018-09-23 00:00:00.000,2019-02-22 00:00:00.000
31910_29120,active,2019-03-01 00:00:00.000,,29120,31910,3,student,,2018-07-05 00:00:00.000,2018-12-04 00:00:00.000
31910_29123,active,2019-05-31 00:00:00.000,,29123,31910,3,student,,2018-07-07 00:00:00.000,2018-12-06 00:00:00.000
31910_30164,active,2018-11-23 00:00:00.000,,30164,31910,3,student,,2018-06-01 00:00:00.000,2018-10-31 00:00:00.000
31911_24055,active,2019-03-14 00:00:00.000,,24055,31911,3,student,,2018-02-07 00:00:00.000,2018-07-09 00:00:00.000
31911_24268,active,2019-03-23 00:00:00.000,,24268,31911,3,student,,2018-08-25 00:00:00.000,2019-01-24 00:00:00.000
31911_28338,active,2019-04-09 00:00:00.000,,28338,31911,3,teacher,True,2018-05-02 00:00:00.000,2018-10-01 00:00:00.000
31911_29399,active,2018-11-06 00:00:00.000,,29399,31911,3,student,,2018-05-28 00:00:00.000,2018-10-27 00:00:00.000
31911_31152,active,2018-11-14 00:00:00.000,,31152,31911,3,student,,2018-11-14 00:00:00.000,2019-04-15 00:00:00.000
31915_22204,active,2019-04-04 00:00:00.000,,22204,31915,3,student,,2019-04-19 00:00:00.000,2019-09-18 00:00:00.000
31915_22727,active,2018-11-17 00:00:00.000,,22727,31915,3,student,,2018-04-30 00:00:00.000,2018-09-29 00:00:00.000
31915_22949,active,2019-01-24 00:00:00.000,,22949,31915,3,student,,2019-05-17 00:00:00.000,2019-10-16 00:00:00.000
31915_29549,active,2019-03-17 00:00:00.000,,29549,31915,3,teacher,True,2018-08-19 00:00:00.000,2019-01-18 00:00:00.000
31917_29120,active,2018-03-13 00:00:00.000,,29120,31917,3,student,,2018-07-28 00:00:00.000,2018-12-27 00:00:00.000
31917_29399,active,2018-10-31 00:00:00.000,,29399,31917,3,student,,2018-02-11 00:00:00.000,2018-07-13 00:00:00.000
31917_29549,active,2019-05-18 00:00:00.000,,29549,31917,3,teacher,True,2019-01-20 00:00:00.000,2019-06-21 00:00:00.000
31917_31152,active,2018-07-12 00:00:00.000,,31152,31917,3,student,,2018-09-08 00:00:00.000,2019-02-07 00:00:00.000
31918_22929,active,2019-03-27 00:00:00.000,,22929,31918,3,student,,2018-11-29 00:00:00.000,2019-04-30 00:00:00.000
31918_24268,active,2019-01-04 00:00:00.000,,24268,31918,3,student,,2018-10-12 00:00:00.000,2019-03-13 00:00:00.000
31918_29123,active,2019-01-21 00:00:00.000,,29123,31918,3,student,,2018-12-23 00:00:00.000,2019-05-24 00:00:00.000
31918_29549,active,2019-02-05 00:00:00.000,,29549,31918,3,teacher,True,2018-03-22 00:00:00.000,2018-08-21 00:00:00.000
31918_30164,active,2018-01-18 00:00:00.000,,30164,31918,3,student,,2019-04-23 00:00:00.000,2019-09-22 00:00:00.000
31931_22356,active,2018-04-27 00:00:00.000,,22356,31931,3,student,,2018-06-26 00:00:00.000,2018-11-25 00:00:00.000
31931_22427,active,2018-08-24 00:00:00.000,,22427,31931,3,student,,2019-03-14 00:00:00.000,2019-08-13 00:00:00.000
31931_22472,active,2019-02-20 00:00:00.000,,22472,31931,3,student,,2018-07-07 00:00:00.000,2018-12-06 00:00:00.000
31931_48309,active,2018-06-08 00:00:00.000,,48309,31931,3,teacher,True,2018-07-07 00:00:00.000,2018-12-06 00:00:00.000
31932_22860,active,2018-11-10 00:00:00.000,,22860,31932,3,student,,2019-03-17 00:00:00.000,2019-08-16 00:00:00.000
31932_23069,active,2018-03-30 00:00:00.000,,23069,31932,3,student,,2018-11-12 00:00:00.000,2019-04-13 00:00:00.000
31932_23308,active,2018-04-26 00:00:00.000,,23308,31932,3,student,,2019-02-24 00:00:00.000,2019-07-26 00:00:00.000
31932_48309,active,2018-05-18 00:00:00.000,,48309,31932,3,teacher,True,2018-09-14 00:00:00.000,2019-02-13 00:00:00.000
31939_22321,active,2018-04-23 00:00:00.000,,22321,31939,3,student,,2018-09-22 00:00:00.000,2019-02-21 00:00:00.000
31939_22725,active,2018-05-09 00:00:00.000,,22725,31939,3,student,,2018-02-07 00:00:00.000,2018-07-09 00:00:00.000
31939_23185,active,2018-03-24 00:00:00.000,,23185,31939,3,student,,2018-11-23 00:00:00.000,2019-04-24 00:00:00.000
31939_33130,active,2018-05-06 00:00:00.000,,33130,31939,3,student,,2018-07-16 00:00:00.000,2018-12-15 00:00:00.000
31939_48546,active,2018-07-03 00:00:00.000,,48546,31939,3,teacher,True,2019-02-19 00:00:00.000,2019-07-21 00:00:00.000
31940_22701,active,2018-11-05 00:00:00.000,,22701,31940,3,student,,2018-06-23 00:00:00.000,2018-11-22 00:00:00.000
31940_22726,active,2019-04-19 00:00:00.000,,22726,31940,3,student,,2018-03-03 00:00:00.000,2018-08-02 00:00:00.000
31940_23142,active,2019-01-24 00:00:00.000,,23142,31940,3,student,,2019-01-28 00:00:00.000,2019-06-29 00:00:00.000
31940_39973,active,2018-08-16 00:00:00.000,,39973,31940,3,teacher,True,2019-05-16 00:00:00.000,2019-10-15 00:00:00.000
31940_48546,active,2019-01-05 00:00:00.000,,48546,31940,3,teacher,True,2019-02-20 00:00:00.000,2019-07-22 00:00:00.000
32072_22909,active,2019-02-13 00:00:00.000,,22909,32072,3,student,,2018-06-02 00:00:00.000,2018-11-01 00:00:00.000
32072_30205,active,2018-10-31 00:00:00.000,,30205,32072,3,student,,2018-07-15 00:00:00.000,2018-12-14 00:00:00.000
32072_31289,active,2018-09-05 00:00:00.000,,31289,32072,3,student,,2018-06-18 00:00:00.000,2018-11-17 00:00:00.000
32072_44839,active,2019-02-09 00:00:00.000,,44839,32072,3,teacher,True,2018-01-24 00:00:00.000,2018-06-25 00:00:00.000
32073_22909,active,2018-08-06 00:00:00.000,,22909,32073,3,student,,2018-12-18 00:00:00.000,2019-05-19 00:00:00.000
32073_30205,active,2018-12-01 00:00:00.000,,30205,32073,3,student,,2018-11-28 00:00:00.000,2019-04-29 00:00:00.000
32073_31289,active,2019-04-02 00:00:00.000,,31289,32073,3,student,,2018-08-13 00:00:00.000,2019-01-12 00:00:00.000
32073_44839,active,2018-02-27 00:00:00.000,,44839,32073,3,teacher,True,2018-03-03 00:00:00.000,2018-08-02 00:00:00.000
32074_28949,active,2018-02-18 00:00:00.000,,28949,32074,3,student,,2019-01-13 00:00:00.000,2019-06-14 00:00:00.000
32074_33267,active,2018-11-10 00:00:00.000,,33267,32074,3,student,,2018-11-08 00:00:00.000,2019-04-09 00:00:00.000
32074_33336,active,2019-06-06 00:00:00.000,,33336,32074,3,student,,2018-06-15 00:00:00.000,2018-11-14 00:00:00.000
32074_46575,active,2018-11-29 00:00:00.000,,46575,32074,3,teacher,True,2018-05-18 00:00:00.000,2018-10-17 00:00:00.000
32522_18883,active,2018-03-14 00:00:00.000,,18883,32522,2,student,,2018-01-10 00:00:00.000,2018-06-11 00:00:00.000
32522_19214,active,2018-10-15 00:00:00.000,,19214,32522,2,student,,2019-02-27 00:00:00.000,2019-07-29 00:00:00.000
32522_21427,active,2018-04-19 00:00:00.000,,21427,32522,2,student,,2019-02-15 00:00:00.000,2019-07-17 00:00:00.000
32522_28480,active,2018-02-22 00:00:00.000,,28480,32522,2,teacher,True,2019-03-29 00:00:00.000,2019-08-28 00:00:00.000
32522_28620,active,2019-01-13 00:00:00.000,,28620,32522,2,teacher,True,2018-01-12 00:00:00.000,2018-06-13 00:00:00.000
32707_18125,active,2018-02-05 00:00:00.000,,18125,32707,2,student,,2019-02-05 00:00:00.000,2019-07-07 00:00:00.000
32707_18317,active,2018-07-05 00:00:00.000,,18317,32707,2,student,,2018-08-18 00:00:00.000,2019-01-17 00:00:00.000
32707_19529,active,2018-03-16 00:00:00.000,,19529,32707,2,student,,2018-01-13 00:00:00.000,2018-06-14 00:00:00.000
32707_28534,active,2018-11-20 00:00:00.000,,28534,32707,2,teacher,True,2018-11-22 00:00:00.000,2019-04-23 00:00:00.000
32708_18162,active,2018-02-28 00:00:00.000,,18162,32708,2,student,,2019-01-11 00:00:00.000,2019-06-12 00:00:00.000
32708_18956,active,2019-02-08 00:00:00.000,,18956,32708,2,student,,2018-08-22 00:00:00.000,2019-01-21 00:00:00.000
32708_19022,active,2018-04-10 00:00:00.000,,19022,32708,2,student,,2018-12-08 00:00:00.000,2019-05-09 00:00:00.000
32708_37415,active,2018-12-30 00:00:00.000,,37415,32708,2,teacher,True,2018-09-15 00:00:00.000,2019-02-14 00:00:00.000
32834_22310,active,2018-03-06 00:00:00.000,,22310,32834,2,student,,2018-02-02 00:00:00.000,2018-07-04 00:00:00.000
32834_22765,active,2018-07-21 00:00:00.000,,22765,32834,2,student,,2018-08-07 00:00:00.000,2019-01-06 00:00:00.000
32834_22847,active,2018-01-18 00:00:00.000,,22847,32834,2,student,,2018-02-19 00:00:00.000,2018-07-21 00:00:00.000
32834_28529,active,2018-09-29 00:00:00.000,,28529,32834,2,teacher,True,2019-05-15 00:00:00.000,2019-10-14 00:00:00.000
32835_22160,active,2018-11-16 00:00:00.000,,22160,32835,2,student,,2018-03-08 00:00:00.000,2018-08-07 00:00:00.000
32835_22301,active,2018-05-27 00:00:00.000,,22301,32835,2,student,,2019-01-22 00:00:00.000,2019-06-23 00:00:00.000
32835_22435,active,2019-02-02 00:00:00.000,,22435,32835,2,student,,2018-01-19 00:00:00.000,2018-06-20 00:00:00.000
32835_28352,active,2019-01-14 00:00:00.000,,28352,32835,2,teacher,True,2018-02-04 00:00:00.000,2018-07-06 00:00:00.000
32836_18149,active,2018-09-18 00:00:00.000,,18149,32836,2,student,,2019-04-01 00:00:00.000,2019-08-31 00:00:00.000
32836_18162,active,2018-06-11 00:00:00.000,,18162,32836,2,student,,2019-04-08 00:00:00.000,2019-09-07 00:00:00.000
32836_18323,active,2018-09-10 00:00:00.000,,18323,32836,2,student,,2019-01-06 00:00:00.000,2019-06-07 00:00:00.000
32836_28476,active,2018-11-20 00:00:00.000,,28476,32836,2,teacher,True,2019-04-12 00:00:00.000,2019-09-11 00:00:00.000
32837_18280,active,2019-03-20 00:00:00.000,,18280,32837,2,student,,2018-12-16 00:00:00.000,2019-05-17 00:00:00.000
32837_18617,active,2018-10-27 00:00:00.000,,18617,32837,2,student,,2018-01-30 00:00:00.000,2018-07-01 00:00:00.000
32837_18793,active,2018-03-16 00:00:00.000,,18793,32837,2,student,,2018-05-14 00:00:00.000,2018-10-13 00:00:00.000
32837_28476,active,2018-08-24 00:00:00.000,,28476,32837,2,teacher,True,2018-05-19 00:00:00.000,2018-10-18 00:00:00.000
32855_18551,active,2018-07-09 00:00:00.000,,18551,32855,2,student,,2018-12-10 00:00:00.000,2019-05-11 00:00:00.000
32855_18797,active,2019-02-02 00:00:00.000,,18797,32855,2,student,,2018-10-22 00:00:00.000,2019-03-23 00:00:00.000
32855_18883,active,2019-04-14 00:00:00.000,,18883,32855,2,student,,2018-05-16 00:00:00.000,2018-10-15 00:00:00.000
32855_21427,active,2018-12-31 00:00:00.000,,21427,32855,2,student,,2018-12-28 00:00:00.000,2019-05-29 00:00:00.000
32855_28620,active,2018-06-10 00:00:00.000,,28620,32855,2,teacher,True,2018-11-20 00:00:00.000,2019-04-21 00:00:00.000
32855_29249,active,2018-03-13 00:00:00.000,,29249,32855,2,teacher,True,2018-08-28 00:00:00.000,2019-01-27 00:00:00.000
32856_18407,active,2019-01-20 00:00:00.000,,18407,32856,2,student,,2018-12-22 00:00:00.000,2019-05-23 00:00:00.000
32856_20157,active,2018-05-26 00:00:00.000,,20157,32856,2,student,,2018-06-21 00:00:00.000,2018-11-20 00:00:00.000
32856_20854,active,2018-05-07 00:00:00.000,,20854,32856,2,student,,2019-01-21 00:00:00.000,2019-06-22 00:00:00.000
32856_29249,active,2019-04-08 00:00:00.000,,29249,32856,2,teacher,True,2018-01-29 00:00:00.000,2018-06-30 00:00:00.000
32856_45851,active,2019-04-30 00:00:00.000,,45851,32856,2,teacher,True,2018-11-23 00:00:00.000,2019-04-24 00:00:00.000
32860_19145,active,2019-02-01 00:00:00.000,,19145,32860,2,student,,2018-09-10 00:00:00.000,2019-02-09 00:00:00.000
32860_19539,active,2018-09-01 00:00:00.000,,19539,32860,2,student,,2019-01-04 00:00:00.000,2019-06-05 00:00:00.000
32860_19786,active,2018-04-16 00:00:00.000,,19786,32860,2,student,,2018-01-02 00:00:00.000,2018-06-03 00:00:00.000
32860_44903,active,2018-11-08 00:00:00.000,,44903,32860,2,teacher,True,2019-01-01 00:00:00.000,2019-06-02 00:00:00.000
33506_23880,active,2018-12-23 00:00:00.000,,23880,33506,7,student,,2019-03-22 00:00:00.000,2019-08-21 00:00:00.000
33506_23887,active,2018-04-27 00:00:00.000,,23887,33506,7,student,,2018-08-30 00:00:00.000,2019-01-29 00:00:00.000
33506_28930,active,2018-03-17 00:00:00.000,,28930,33506,7,student,,2019-04-14 00:00:00.000,2019-09-13 00:00:00.000
33506_44591,active,2018-05-06 00:00:00.000,,44591,33506,7,teacher,True,2019-06-04 00:00:00.000,2019-11-03 00:00:00.000
33517_23430,active,2019-03-20 00:00:00.000,,23430,33517,7,student,,2018-10-10 00:00:00.000,2019-03-11 00:00:00.000
33517_23482,active,2019-04-26 00:00:00.000,,23482,33517,7,student,,2019-01-12 00:00:00.000,2019-06-13 00:00:00.000
33517_29233,active,2018-05-05 00:00:00.000,,29233,33517,7,student,,2018-06-16 00:00:00.000,2018-11-15 00:00:00.000
33517_41330,active,2018-04-16 00:00:00.000,,41330,33517,7,teacher,True,2019-02-14 00:00:00.000,2019-07-16 00:00:00.000
33518_24098,active,2018-02-28 00:00:00.000,,24098,33518,7,student,,2018-06-15 00:00:00.000,2018-11-14 00:00:00.000
33518_24338,active,2019-02-07 00:00:00.000,,24338,33518,7,student,,2018-01-05 00:00:00.000,2018-06-06 00:00:00.000
33518_28329,active,2018-08-06 00:00:00.000,,28329,33518,7,teacher,True,2018-10-30 00:00:00.000,2019-03-31 00:00:00.000
33518_30196,active,2019-02-13 00:00:00.000,,30196,33518,7,student,,2019-05-16 00:00:00.000,2019-10-15 00:00:00.000
33526_23146,active,2018-05-12 00:00:00.000,,23146,33526,7,student,,2019-06-02 00:00:00.000,2019-11-01 00:00:00.000
33526_28961,active,2018-10-13 00:00:00.000,,28961,33526,7,student,,2018-10-07 00:00:00.000,2019-03-08 00:00:00.000
33526_29005,active,2018-12-31 00:00:00.000,,29005,33526,7,student,,2018-06-02 00:00:00.000,2018-11-01 00:00:00.000
33526_41330,active,2018-02-14 00:00:00.000,,41330,33526,7,teacher,True,2018-10-20 00:00:00.000,2019-03-21 00:00:00.000
33527_28603,active,2018-02-24 00:00:00.000,,28603,33527,7,teacher,True,2019-03-23 00:00:00.000,2019-08-22 00:00:00.000
33527_32713,active,2018-01-19 00:00:00.000,,32713,33527,7,student,,2018-07-21 00:00:00.000,2018-12-20 00:00:00.000
33527_33954,active,2019-05-06 00:00:00.000,,33954,33527,7,student,,2019-05-16 00:00:00.000,2019-10-15 00:00:00.000
33527_34318,active,2018-12-07 00:00:00.000,,34318,33527,7,student,,2019-04-17 00:00:00.000,2019-09-16 00:00:00.000
33528_33141,active,2019-01-26 00:00:00.000,,33141,33528,7,student,,2018-02-02 00:00:00.000,2018-07-04 00:00:00.000
33528_35023,active,2018-07-05 00:00:00.000,,35023,33528,7,student,,2018-04-15 00:00:00.000,2018-09-14 00:00:00.000
33528_36984,active,2019-06-06 00:00:00.000,,36984,33528,7,student,,2018-04-15 00:00:00.000,2018-09-14 00:00:00.000
33528_48435,active,2019-01-30 00:00:00.000,,48435,33528,7,teacher,True,2019-02-04 00:00:00.000,2019-07-06 00:00:00.000
33532_28603,active,2019-05-30 00:00:00.000,,28603,33532,7,teacher,True,2019-04-30 00:00:00.000,2019-09-29 00:00:00.000
33532_32713,active,2019-01-21 00:00:00.000,,32713,33532,7,student,,2018-02-19 00:00:00.000,2018-07-21 00:00:00.000
33532_33954,active,2018-05-02 00:00:00.000,,33954,33532,7,student,,2018-04-27 00:00:00.000,2018-09-26 00:00:00.000
33532_34318,active,2018-12-01 00:00:00.000,,34318,33532,7,student,,2018-11-17 00:00:00.000,2019-04-18 00:00:00.000
33533_33141,active,2018-10-11 00:00:00.000,,33141,33533,7,student,,2019-05-23 00:00:00.000,2019-10-22 00:00:00.000
33533_35023,active,2018-05-15 00:00:00.000,,35023,33533,7,student,,2019-03-25 00:00:00.000,2019-08-24 00:00:00.000
33533_36984,active,2018-12-23 00:00:00.000,,36984,33533,7,student,,2019-04-07 00:00:00.000,2019-09-06 00:00:00.000
33533_48435,active,2018-01-24 00:00:00.000,,48435,33533,7,teacher,True,2018-12-27 00:00:00.000,2019-05-28 00:00:00.000
33536_24098,active,2019-06-07 00:00:00.000,,24098,33536,7,student,,2018-03-07 00:00:00.000,2018-08-06 00:00:00.000
33536_24338,active,2019-01-08 00:00:00.000,,24338,33536,7,student,,2018-04-16 00:00:00.000,2018-09-15 00:00:00.000
33536_28329,active,2018-11-16 00:00:00.000,,28329,33536,7,teacher,True,2019-05-19 00:00:00.000,2019-10-18 00:00:00.000
33536_30196,active,2018-08-16 00:00:00.000,,30196,33536,7,student,,2018-03-25 00:00:00.000,2018-08-24 00:00:00.000
33539_35249,active,2018-05-29 00:00:00.000,,35249,33539,7,student,,2019-02-20 00:00:00.000,2019-07-22 00:00:00.000
33539_36107,active,2018-09-08 00:00:00.000,,36107,33539,7,student,,2018-07-09 00:00:00.000,2018-12-08 00:00:00.000
33539_44906,active,2019-03-21 00:00:00.000,,44906,33539,7,teacher,True,2019-01-20 00:00:00.000,2019-06-21 00:00:00.000
33539_49132,active,2018-04-22 00:00:00.000,,49132,33539,7,student,,2018-06-01 00:00:00.000,2018-10-31 00:00:00.000
33540_28962,active,2019-03-16 00:00:00.000,,28962,33540,7,student,,2018-04-03 00:00:00.000,2018-09-02 00:00:00.000
33540_31197,active,2018-08-28 00:00:00.000,,31197,33540,7,student,,2019-02-12 00:00:00.000,2019-07-14 00:00:00.000
33540_31288,active,2019-02-10 00:00:00.000,,31288,33540,7,student,,2018-01-02 00:00:00.000,2018-06-03 00:00:00.000
33540_44595,active,2018-10-01 00:00:00.000,,44595,33540,7,teacher,True,2018-05-24 00:00:00.000,2018-10-23 00:00:00.000
33544_28424,active,2018-05-21 00:00:00.000,,28424,33544,7,teacher,True,2018-08-24 00:00:00.000,2019-01-23 00:00:00.000
33544_40497,active,2019-01-29 00:00:00.000,,40497,33544,7,student,,2018-01-03 00:00:00.000,2018-06-04 00:00:00.000
33544_40508,active,2019-04-30 00:00:00.000,,40508,33544,7,student,,2018-01-07 00:00:00.000,2018-06-08 00:00:00.000
33544_42189,active,2018-09-20 00:00:00.000,,42189,33544,7,student,,2019-03-18 00:00:00.000,2019-08-17 00:00:00.000
33545_28592,active,2018-02-06 00:00:00.000,,28592,33545,7,teacher,True,2019-05-20 00:00:00.000,2019-10-19 00:00:00.000
33545_39149,active,2018-04-01 00:00:00.000,,39149,33545,7,student,,2018-05-19 00:00:00.000,2018-10-18 00:00:00.000
33545_39690,active,2018-01-08 00:00:00.000,,39690,33545,7,student,,2019-05-06 00:00:00.000,2019-10-05 00:00:00.000
33545_40339,active,2018-06-05 00:00:00.000,,40339,33545,7,student,,2018-03-02 00:00:00.000,2018-08-01 00:00:00.000
33546_36516,active,2019-01-10 00:00:00.000,,36516,33546,7,student,,2018-05-16 00:00:00.000,2018-10-15 00:00:00.000
33546_36975,active,2018-06-02 00:00:00.000,,36975,33546,7,student,,2019-03-03 00:00:00.000,2019-08-02 00:00:00.000
33546_38078,active,2018-11-03 00:00:00.000,,38078,33546,7,student,,2019-03-29 00:00:00.000,2019-08-28 00:00:00.000
33546_44596,active,2018-12-13 00:00:00.000,,44596,33546,7,teacher,True,2018-03-31 00:00:00.000,2018-08-30 00:00:00.000
33547_35126,active,2018-01-28 00:00:00.000,,35126,33547,7,student,,2018-01-05 00:00:00.000,2018-06-06 00:00:00.000
33547_37112,active,2018-11-03 00:00:00.000,,37112,33547,7,student,,2019-04-12 00:00:00.000,2019-09-11 00:00:00.000
33547_37191,active,2018-08-23 00:00:00.000,,37191,33547,7,student,,2018-07-28 00:00:00.000,2018-12-27 00:00:00.000
33547_42956,active,2018-10-24 00:00:00.000,,42956,33547,7,teacher,True,2018-03-29 00:00:00.000,2018-08-28 00:00:00.000
33547_43105,active,2018-11-23 00:00:00.000,,43105,33547,7,teacher,True,2018-05-10 00:00:00.000,2018-10-09 00:00:00.000
33548_29562,active,2018-06-21 00:00:00.000,,29562,33548,7,teacher,True,2018-02-11 00:00:00.000,2018-07-13 00:00:00.000
33548_37133,active,2018-11-10 00:00:00.000,,37133,33548,7,student,,2018-01-04 00:00:00.000,2018-06-05 00:00:00.000
33548_38683,active,2018-11-15 00:00:00.000,,38683,33548,7,student,,2018-02-26 00:00:00.000,2018-07-28 00:00:00.000
33548_39154,active,2019-05-01 00:00:00.000,,39154,33548,7,student,,2018-12-05 00:00:00.000,2019-05-06 00:00:00.000
33549_28563,active,2018-09-28 00:00:00.000,,28563,33549,7,teacher,True,2018-04-13 00:00:00.000,2018-09-12 00:00:00.000
33549_36855,active,2018-01-31 00:00:00.000,,36855,33549,7,student,,2018-10-25 00:00:00.000,2019-03-26 00:00:00.000
33549_37197,active,2018-07-24 00:00:00.000,,37197,33549,7,student,,2018-03-27 00:00:00.000,2018-08-26 00:00:00.000
33549_37656,active,2018-10-15 00:00:00.000,,37656,33549,7,student,,2018-11-12 00:00:00.000,2019-04-13 00:00:00.000
33551_29562,active,2018-06-20 00:00:00.000,,29562,33551,7,teacher,True,2018-05-08 00:00:00.000,2018-10-07 00:00:00.000
